Data de Cadastro,ID,Produto,ABC,Categoria,Tamanho,UN,Estoque Minimo,Status
15/06/2025 16:06:54,1,Açucar Refinado *União*,A,Panificação,10 X 1KG,Fardo,80,Ativo
15/06/2025 16:06:54,2,Açucar Cristal,B,Panificação,6 X 5KG,UN,30,Ativo
15/06/2025 16:06:54,3,Açucar Sache,C,Atendimento,,CX,2,Ativo
15/06/2025 16:06:54,4,Açucar Gelado,A,Panificação,10 X 500G,UN,2,Ativo
15/06/2025 16:06:54,5,Adoçante Sache,B,Atendimento,,CX,2,Ativo
15/06/2025 16:06:54,6,Açucar Granulado *Doçucar*,C,Panificação,10 X 1KG,UN,10,Ativo
15/06/2025 16:06:54,7,Açucar Impalpável,A,Confeitaria,1kg,Pacote,2,Ativo
15/06/2025 16:06:54,8,Açucar Mascavo *Canavial*,B,Panificação,1KG,Pacote,1,Ativo
15/06/2025 16:06:54,9,Amendoim Granulado Torrado Sem Sal *Balsamo*,C,Confeitaria,1Kg,Pacote,2,Ativo
15/06/2025 16:06:54,10,Amendoim Inteiro Despeliculado Torrado Sem Sal,A,Confeitaria,20 X 500G,Pacote,6,Ativo
15/06/2025 16:06:54,11,Amendoim Moido Torrado Sem Sal (Macaron),B,Confeitaria,500g,Pacote,2,Ativo
15/06/2025 16:06:54,12,Amido De Milho *Amafil 5Kg*,C,Panificação,5KG,UN,1,Ativo
15/06/2025 16:06:54,13,Apresuntado,A,Frios,1Pç,KG,80,Ativo
15/06/2025 16:06:54,14,Arame Recapacado 7 Cm,B,Embalagens,,Pacote,2,Ativo
15/06/2025 16:06:54,15,Arroz Japonês Grão Curto *Rei Artur*,C,Sushi,,PACOTES,6,Ativo
15/06/2025 16:06:54,16,Arroz Japonês Grão Longo *Guin*,A,Sushi,,PACOTES,6,Ativo
15/06/2025 16:06:54,17,Assadeira Redonda Descartavel 140ml para Empada,B,Embalagens,,CX,2,Ativo
15/06/2025 16:06:54,18,Assadeira Redonda Descartavel 45ml para Empada,C,Embalagens,,CX,2,Ativo
15/06/2025 16:06:54,19,Atum em Pedaço,A,Sushi,,,2,Ativo
15/06/2025 16:06:54,20,Aveia Em Flocos Fino,B,Panificação,1KG,Pacote,2,Ativo
15/06/2025 16:06:54,21,Azeite (Oleo Composto),C,Panificação,5L,Galão,2,Ativo
15/06/2025 16:06:54,22,Azeitona Preta Fatiada,A,Pizzaria,2KG,Balde,3,Ativo
15/06/2025 16:06:54,23,Azeitona Verde Fatiada,B,Pizzaria,2KG,Balde,6,Ativo
15/06/2025 16:06:54,24,Bacon Cubo,C,Frios,10Kg,CX,100,Ativo
15/06/2025 16:06:54,25,Bacon Fatiado,A,Frios,1Kg,CX,7,Ativo
15/06/2025 16:06:54,26,Bandeija Isopor B1 Cr01,B,Embalagens,,FD,3,Ativo
